=== pull phi4 @ 17:13:15 ===
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling fd7b6731c33c:   0% ▕                  ▏ 1.2 MB/9.1 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   0% ▕                  ▏ 7.7 MB/9.1 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  22% ▕███               ▏ 2.0 GB/9.1 GB  122 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  22% ▕███               ▏ 2.0 GB/9.1 GB  122 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  22% ▕███               ▏ 2.0 GB/9.1 GB  122 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  22% ▕███               ▏ 2.0 GB/9.1 GB  122 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  22% ▕████              ▏ 2.0 GB/9.1 GB  122 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  22% ▕████              ▏ 2.0 GB/9.1 GB  122 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  23% ▕████              ▏ 2.0 GB/9.1 GB  122 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  23% ▕████              ▏ 2.1 GB/9.1 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  23% ▕████              ▏ 2.1 GB/9.1 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  23% ▕████              ▏ 2.1 GB/9.1 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  23% ▕████              ▏ 2.1 GB/9.1 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  23% ▕████              ▏ 2.1 GB/9.1 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  23% ▕████              ▏ 2.1 GB/9.1 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  23% ▕████              ▏ 2.1 GB/9.1 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  24% ▕████              ▏ 2.1 GB/9.1 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  24% ▕████              ▏ 2.2 GB/9.1 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  24% ▕████              ▏ 2.2 GB/9.1 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  24% ▕████              ▏ 2.2 GB/9.1 GB  117 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  24% ▕████              ▏ 2.2 GB/9.1 GB  117 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  24% ▕████              ▏ 2.2 GB/9.1 GB  117 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  25% ▕████              ▏ 2.2 GB/9.1 GB  117 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  25% ▕████              ▏ 2.2 GB/9.1 GB  117 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  25% ▕████              ▏ 2.2 GB/9.1 GB  117 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  25% ▕████              ▏ 2.3 GB/9.1 GB  117 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  25% ▕████              ▏ 2.3 GB/9.1 GB  117 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  25% ▕████              ▏ 2.3 GB/9.1 GB  117 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  25% ▕████              ▏ 2.3 GB/9.1 GB  117 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  25% ▕████              ▏ 2.3 GB/9.1 GB  116 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  26% ▕████              ▏ 2.3 GB/9.1 GB  116 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  26% ▕████              ▏ 2.3 GB/9.1 GB  116 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  26% ▕████              ▏ 2.3 GB/9.1 GB  116 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  26% ▕████              ▏ 2.4 GB/9.1 GB  116 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  26% ▕████              ▏ 2.4 GB/9.1 GB  116 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  26% ▕████              ▏ 2.4 GB/9.1 GB  116 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  26% ▕████              ▏ 2.4 GB/9.1 GB  116 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  27% ▕████              ▏ 2.4 GB/9.1 GB  116 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  27% ▕████              ▏ 2.4 GB/9.1 GB  116 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  27% ▕████              ▏ 2.4 GB/9.1 GB  118 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  27% ▕████              ▏ 2.4 GB/9.1 GB  118 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  27% ▕████              ▏ 2.4 GB/9.1 GB  118 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  27% ▕████              ▏ 2.5 GB/9.1 GB  118 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  27% ▕████              ▏ 2.5 GB/9.1 GB  118 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  27% ▕████              ▏ 2.5 GB/9.1 GB  118 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  28% ▕████              ▏ 2.5 GB/9.1 GB  118 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  28% ▕████              ▏ 2.5 GB/9.1 GB  118 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  28% ▕█████             ▏ 2.5 GB/9.1 GB  118 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  28% ▕█████             ▏ 2.5 GB/9.1 GB  118 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  28% ▕█████             ▏ 2.6 GB/9.1 GB  118 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  28% ▕█████             ▏ 2.6 GB/9.1 GB  118 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  29% ▕█████             ▏ 2.6 GB/9.1 GB  118 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  29% ▕█████             ▏ 2.6 GB/9.1 GB  118 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  29% ▕█████             ▏ 2.6 GB/9.1 GB  118 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  29% ▕█████             ▏ 2.6 GB/9.1 GB  118 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  29% ▕█████             ▏ 2.6 GB/9.1 GB  118 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  29% ▕█████             ▏ 2.7 GB/9.1 GB  118 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  29% ▕█████             ▏ 2.7 GB/9.1 GB  118 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  30% ▕█████             ▏ 2.7 GB/9.1 GB  118 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  30% ▕█████             ▏ 2.7 GB/9.1 GB  118 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  30% ▕█████             ▏ 2.7 GB/9.1 GB  121 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  30% ▕█████             ▏ 2.7 GB/9.1 GB  121 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  30% ▕█████             ▏ 2.7 GB/9.1 GB  121 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  30% ▕█████             ▏ 2.7 GB/9.1 GB  121 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  30% ▕█████             ▏ 2.7 GB/9.1 GB  121 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  30% ▕█████             ▏ 2.8 GB/9.1 GB  121 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  31% ▕█████             ▏ 2.8 GB/9.1 GB  121 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  31% ▕█████             ▏ 2.8 GB/9.1 GB  121 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  31% ▕█████             ▏ 2.8 GB/9.1 GB  121 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  31% ▕█████             ▏ 2.8 GB/9.1 GB  121 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  31% ▕█████             ▏ 2.8 GB/9.1 GB  121 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  31% ▕█████             ▏ 2.8 GB/9.1 GB  121 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  32% ▕█████             ▏ 2.9 GB/9.1 GB  121 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  32% ▕█████             ▏ 2.9 GB/9.1 GB  121 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  32% ▕█████             ▏ 2.9 GB/9.1 GB  121 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  32% ▕█████             ▏ 2.9 GB/9.1 GB  121 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  32% ▕█████             ▏ 2.9 GB/9.1 GB  121 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  32% ▕█████             ▏ 2.9 GB/9.1 GB  121 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  32% ▕█████             ▏ 2.9 GB/9.1 GB  121 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  33% ▕█████             ▏ 3.0 GB/9.1 GB  121 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  33% ▕█████             ▏ 3.0 GB/9.1 GB  125 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  33% ▕█████             ▏ 3.0 GB/9.1 GB  125 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  33% ▕█████             ▏ 3.0 GB/9.1 GB  125 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  33% ▕█████             ▏ 3.0 GB/9.1 GB  125 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  33% ▕██████            ▏ 3.0 GB/9.1 GB  125 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  34% ▕██████            ▏ 3.0 GB/9.1 GB  125 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  34% ▕██████            ▏ 3.0 GB/9.1 GB  125 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  34% ▕██████            ▏ 3.1 GB/9.1 GB  125 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  34% ▕██████            ▏ 3.1 GB/9.1 GB  125 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  34% ▕██████            ▏ 3.1 GB/9.1 GB  125 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  34% ▕██████            ▏ 3.1 GB/9.1 GB  127 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  34% ▕██████            ▏ 3.1 GB/9.1 GB  127 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  34% ▕██████            ▏ 3.1 GB/9.1 GB  127 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  35% ▕██████            ▏ 3.1 GB/9.1 GB  127 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  35% ▕██████            ▏ 3.1 GB/9.1 GB  127 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  35% ▕██████            ▏ 3.2 GB/9.1 GB  127 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  35% ▕██████            ▏ 3.2 GB/9.1 GB  127 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  35% ▕██████            ▏ 3.2 GB/9.1 GB  127 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  35% ▕██████            ▏ 3.2 GB/9.1 GB  127 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  35% ▕██████            ▏ 3.2 GB/9.1 GB  127 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  35% ▕██████            ▏ 3.2 GB/9.1 GB  127 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  36% ▕██████            ▏ 3.2 GB/9.1 GB  130 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  36% ▕██████            ▏ 3.3 GB/9.1 GB  130 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  36% ▕██████            ▏ 3.3 GB/9.1 GB  130 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  36% ▕██████            ▏ 3.3 GB/9.1 GB  130 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  36% ▕██████            ▏ 3.3 GB/9.1 GB  130 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  37% ▕██████            ▏ 3.3 GB/9.1 GB  130 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  37% ▕██████            ▏ 3.3 GB/9.1 GB  130 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  37% ▕██████            ▏ 3.3 GB/9.1 GB  130 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  37% ▕██████            ▏ 3.4 GB/9.1 GB  130 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  37% ▕██████            ▏ 3.4 GB/9.1 GB  130 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  37% ▕██████            ▏ 3.4 GB/9.1 GB  133 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  38% ▕██████            ▏ 3.4 GB/9.1 GB  133 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  38% ▕██████            ▏ 3.4 GB/9.1 GB  133 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  38% ▕██████            ▏ 3.4 GB/9.1 GB  133 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  38% ▕██████            ▏ 3.4 GB/9.1 GB  133 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  38% ▕██████            ▏ 3.5 GB/9.1 GB  133 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  38% ▕██████            ▏ 3.5 GB/9.1 GB  133 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  39% ▕██████            ▏ 3.5 GB/9.1 GB  133 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  39% ▕██████            ▏ 3.5 GB/9.1 GB  133 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  39% ▕██████            ▏ 3.5 GB/9.1 GB  133 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  39% ▕███████           ▏ 3.5 GB/9.1 GB  135 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  39% ▕███████           ▏ 3.5 GB/9.1 GB  135 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  39% ▕███████           ▏ 3.6 GB/9.1 GB  135 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  39% ▕███████           ▏ 3.6 GB/9.1 GB  135 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  39% ▕███████           ▏ 3.6 GB/9.1 GB  135 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  40% ▕███████           ▏ 3.6 GB/9.1 GB  135 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  40% ▕███████           ▏ 3.6 GB/9.1 GB  135 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  40% ▕███████           ▏ 3.6 GB/9.1 GB  135 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  40% ▕███████           ▏ 3.6 GB/9.1 GB  135 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  40% ▕███████           ▏ 3.6 GB/9.1 GB  135 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  40% ▕███████           ▏ 3.6 GB/9.1 GB  135 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  41% ▕███████           ▏ 3.7 GB/9.1 GB  135 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  41% ▕███████           ▏ 3.7 GB/9.1 GB  135 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  41% ▕███████           ▏ 3.7 GB/9.1 GB  135 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  41% ▕███████           ▏ 3.7 GB/9.1 GB  135 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  41% ▕███████           ▏ 3.7 GB/9.1 GB  135 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  41% ▕███████           ▏ 3.7 GB/9.1 GB  135 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  41% ▕███████           ▏ 3.7 GB/9.1 GB  135 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  42% ▕███████           ▏ 3.8 GB/9.1 GB  135 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  42% ▕███████           ▏ 3.8 GB/9.1 GB  135 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  42% ▕███████           ▏ 3.8 GB/9.1 GB  135 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  42% ▕███████           ▏ 3.8 GB/9.1 GB  135 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  42% ▕███████           ▏ 3.8 GB/9.1 GB  135 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  42% ▕███████           ▏ 3.8 GB/9.1 GB  135 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  42% ▕███████           ▏ 3.8 GB/9.1 GB  135 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  42% ▕███████           ▏ 3.8 GB/9.1 GB  135 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  43% ▕███████           ▏ 3.9 GB/9.1 GB  135 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  43% ▕███████           ▏ 3.9 GB/9.1 GB  135 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
